TxnHash,Ts,Dt,Action,Buyer,NFT,TokenID,TType,Quantity,Price,Market
0xd7f307985ef48d1a9783b69a55629bc5624df349ed898e3ddca355506cb13fc4,1575556456,2019-12-05 14:34:16,Bought,0x378d6972a69247a5bf6613864599a8447ef38de4,Sandbox's LANDs,88311,ERC721,1,0.5 ETH ($74.18),Opensea
0x20134fb069051c7d2bf66461f2feaa6af7822828a1412d9f0fd16cce5e3d4c57,1575556864,2019-12-05 14:41:04,Bought,0x378d6972a69247a5bf6613864599a8447ef38de4,Sandbox's LANDs,90351,ERC721,1,0.5 ETH ($74.18),Opensea
0x0d615b5308447460b4990d4d0996857b54535825a4cb1935d6627423f25035d2,1575558278,2019-12-05 15:04:38,Bought,0x46c1794df805bfb5761726c60a8148158dab87e2,Sandbox's LANDs,89535,ERC721,1,0.198 ETH ($29.375280000000004),Opensea
0x26f50dd064e1d43ee8cced51deb0a502dbf031c6e9dd26b355235cb7d08bee49,1575571707,2019-12-05 18:48:27,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,88719,ERC721,1,0.4 ETH ($59.34400000000001),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,107898,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,107899,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,107900,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108306,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108307,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108308,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108714,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108715,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0xc387b9915546e1245d03f30fdcd2ae545063048640d73212f06cef9b2552a0d6,1575575352,2019-12-05 19:49:12,Bought,0x2baf1556a3924948a10ab51f24d965480f397843,Sandbox's LANDs,108716,ERC721,1,0.3333333333333333 ETH ($49.45333333333333),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,106650,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,106651,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,106652,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107058,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107059,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107060,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107466,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107467,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0x8b43ed64a368c9e8f5f386f1196c1d321cbd19d3218681702037e68c28949ad5,1575588770,2019-12-05 23:32:50,Bought,0xde095cf19e81d911fc3f0719d836baa80f86fe15,Sandbox's LANDs,107468,ERC721,1,0.29444444444444445 ETH ($43.683777777777784),Opensea
0xdb87af25ca7660c18ca25dc051d83dc0de3666aaf995e48a0d136f3487301e80,1575593242,2019-12-06 00:47:22,Bought,0xc9a9178c925db8974952c2d58b8c9742023d918f,Sandbox's LANDs,97275,ERC721,1,0.4 ETH ($59.624),Opensea
0x1e2f996694331ce0769266074f7c1ab8c3f83712429a3d23dcd127e8f6ed4421,1575633517,2019-12-06 11:58:37,Bought,0x4f31a624a3efb2bbd76ea5e1c20aafc51f22a82b,Sandbox's LANDs,98929,ERC721,1,0.4 ETH ($59.624),Opensea
0x1433298c80a0d199a2296e28244758897201d20fcf308acfff38fb0bfd21c542,1575643275,2019-12-06 14:41:15,Bought,0x51c18217fd5cd24bff32f272eff9f2cac6a0dd32,Sandbox's LANDs,102600,ERC721,1,0.348 ETH ($51.872879999999995),Opensea
0xc4ae5b3eca9500fff85df7b7704dce6763897f552813a7f09be9ab14743a4f4a,1575644741,2019-12-06 15:05:41,Bought,0xcb7e9e305fa4afa4cf5b414120c560ad3ed75a53,Sandbox's LANDs,86682,ERC721,1,0.448 ETH ($66.77888),Opensea
0xb9d821fc0c44dc6f3f9f3094ee351457fcd92d8797b0641efec898c70cd3edf6,1575645968,2019-12-06 15:26:08,Bought,0xb78e3e8bd36b3228322d0a9d3271b5fbb7997fa3,Sandbox's LANDs,97697,ERC721,1,0.348 ETH ($51.872879999999995),Opensea
0xfed75e819c6d49883607a1a039755b501afe9d325bae0123e4d7282a6422463d,1575652824,2019-12-06 17:20:24,Bought,0xe6be2096dbe9560cfb01b45804514d075d6585bc,Sandbox's LANDs,97685,ERC721,1,0.348 ETH ($51.872879999999995),Opensea
0xd2109133ea614560d4dc4b09055557ecd857710cbdad1a7ab389cedcc54cb528,1575652998,2019-12-06 17:23:18,Bought,0xe6be2096dbe9560cfb01b45804514d075d6585bc,Sandbox's LANDs,96033,ERC721,1,0.35 ETH ($52.171),Opensea
0x3b5b754780cfc97e97d7a3bf21904f1e65515e161b11813b77a67f627e2ef623,1575665219,2019-12-06 20:46:59,Bought,0xa90907d49f86500d91a664ef7a66d9d35ff6fc5c,Sandbox's LANDs,106647,ERC721,1,0.34 ETH ($50.680400000000006),Opensea
0x83aa35735a3a7cc0e133c8e0bb9336fda83f563fa472969a5a6ef067bd8c8dc8,1575687484,2019-12-07 02:58:04,Bought,0x2ee92c196d63f2313a52c4bb48f427361460636b,Sandbox's LANDs,89955,ERC721,1,0.6 ETH ($88.512),Opensea
0xd299576533e362edab3bf2aef9c0591a489868372f81769ff77d0366f821443a,1575728960,2019-12-07 14:29:20,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,90353,ERC721,1,0.398 ETH ($58.71296000000001),Opensea
0x430e2653a55d10508d7417576c104b53fe3abf163a9b0d1437677b4e2e533d12,1575801610,2019-12-08 10:40:10,Bought,0x288def8225b9e150dc8789e5291cfc5c7e35eb35,Sandbox's LANDs,97675,ERC721,1,0.4 ETH ($60.376000000000005),Opensea
0x4005160c1b961904064b91cdeaf144a0bd9c420e6215d3ea804cdc319f9c6a08,1575861869,2019-12-09 03:24:29,Bought,0x3ef342908f3a8b20127bda3a11ad7a62adbfad5c,Sandbox's LANDs,87066,ERC721,1,0.35 ETH ($51.6355),Opensea
0x4005160c1b961904064b91cdeaf144a0bd9c420e6215d3ea804cdc319f9c6a08,1575861869,2019-12-09 03:24:29,Bought,0x3ef342908f3a8b20127bda3a11ad7a62adbfad5c,Sandbox's LANDs,87067,ERC721,1,0.35 ETH ($51.6355),Opensea
0x4005160c1b961904064b91cdeaf144a0bd9c420e6215d3ea804cdc319f9c6a08,1575861869,2019-12-09 03:24:29,Bought,0x3ef342908f3a8b20127bda3a11ad7a62adbfad5c,Sandbox's LANDs,87068,ERC721,1,0.35 ETH ($51.6355),Opensea
0x4005160c1b961904064b91cdeaf144a0bd9c420e6215d3ea804cdc319f9c6a08,1575861869,2019-12-09 03:24:29,Bought,0x3ef342908f3a8b20127bda3a11ad7a62adbfad5c,Sandbox's LANDs,87474,ERC721,1,0.35 ETH ($51.6355),Opensea
0x4656bf8f3c1e865392d6644079d5574931604dc1dd086ef318142b8bab348fc0,1575937875,2019-12-10 00:31:15,Bought,0x99ec37c145060fe7ee9e346c3d40cb7fd28ed80f,Sandbox's LANDs,94845,ERC721,1,0.35 ETH ($51.01599999999999),Opensea
0xf260c67fbb5e3c98f71d63e0396bf1d9be4cb0f4db3bda64e07e3b5c14c12829,1575938073,2019-12-10 00:34:33,Bought,0x99ec37c145060fe7ee9e346c3d40cb7fd28ed80f,Sandbox's LANDs,94846,ERC721,1,0.4 ETH ($58.304),Opensea
0x395bc18a4e935c8d04a72618d3e35356494dce3d16ec309f24909d5af2b7582f,1575960145,2019-12-10 06:42:25,Bought,0xa096b47ebf7727d01ff4f09c34fc6591f2c375f0,Sandbox's LANDs,88708,ERC721,1,0.35 ETH ($51.01599999999999),Opensea
0x88af11c2aea37dd6da3d50928f650d96352bf8c33531d03d76f77249b7238c38,1575960145,2019-12-10 06:42:25,Bought,0xa096b47ebf7727d01ff4f09c34fc6591f2c375f0,Sandbox's LANDs,89115,ERC721,1,0.35 ETH ($51.01599999999999),Opensea
0x4074af96800072e6bfd21e93d8ccc024cdaac042fc26478e061d9f0d74dc05f2,1575964953,2019-12-10 08:02:33,Bought,0x6df17656a08553de3387067b4606df5c00e24ff4,Sandbox's LANDs,88720,ERC721,1,0.4 ETH ($58.304),Opensea
0x8e64f74d58a1f44cf49976d59691eec3af698161cc7eaf8bc352f510c9032d56,1576122280,2019-12-12 03:44:40,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,88302,ERC721,1,0.33 ETH ($47.8005),Opensea
0xc585c4dc28c2de65850e94261d7debb51383e2200e1a84848b4ccda6720062d8,1576122385,2019-12-12 03:46:25,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,88300,ERC721,1,0.32 ETH ($46.352),Opensea
0x8768e6c562ee3f5a171200b26c6868ee6e6d20dcf07a366af70b310f20509686,1576122441,2019-12-12 03:47:21,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,88299,ERC721,1,0.32 ETH ($46.352),Opensea
0xb296810400eb0fdf540f592da2dfb3275f9abcae41bd128835fb61489a02520a,1576149989,2019-12-12 11:26:29,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,93595,ERC721,1,0.25 ETH ($36.2125),Opensea
0xb296810400eb0fdf540f592da2dfb3275f9abcae41bd128835fb61489a02520a,1576149989,2019-12-12 11:26:29,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,94003,ERC721,1,0.25 ETH ($36.2125),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,90726,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,90727,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,90728,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91134,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91135,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91136,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91542,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91543,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91544,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91950,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91951,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91952,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91953,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91954,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,91955,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92358,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92359,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92360,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92361,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92362,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xdff8497b8d01be31cd07af71760ad90ffd5bfcf6cc3186e47ddf06dac669a3b9,1576248301,2019-12-13 14:45:01,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,92363,ERC721,1,0.2619047619047619 ETH ($37.94214285714286),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93210,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93211,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93212,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93618,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93619,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93620,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94026,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94027,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0xcda31e658e4cf51cdc933ba15077b31ee6cb822bb73089c0ef162a349c95ef0b,1576249284,2019-12-13 15:01:24,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94028,ERC721,1,0.5555555555555556 ETH ($80.48333333333333),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98077,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98078,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98080,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98484,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98485,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98486,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98487,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98488,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
