TxnHash,Ts,Dt,Action,Buyer,NFT,TokenID,TType,Quantity,Price,Market
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98489,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98892,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98893,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1dc33e55beee8fca5b8a6ac1fc7dd89d1147613b57a456e09ad835c16f7c16a2,1576249334,2019-12-13 15:02:14,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,98895,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x1a93fa94e72b38391eb0894293f51b25dd7d5b1481ca23be24739c553bd36627,1576249437,2019-12-13 15:03:57,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94434,ERC721,1,0.3333333333333333 ETH ($48.29),Opensea
0x1a93fa94e72b38391eb0894293f51b25dd7d5b1481ca23be24739c553bd36627,1576249437,2019-12-13 15:03:57,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94435,ERC721,1,0.3333333333333333 ETH ($48.29),Opensea
0x1a93fa94e72b38391eb0894293f51b25dd7d5b1481ca23be24739c553bd36627,1576249437,2019-12-13 15:03:57,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94436,ERC721,1,0.3333333333333333 ETH ($48.29),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89499,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89500,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89501,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89907,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89908,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,89909,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,90315,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,90316,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x4f20e72b5d60c317f703e312c4ebc5124aacc067937a625a9c23387474ea3972,1576249995,2019-12-13 15:13:15,Bought,0x2e044e95be6207474b381fb3721b782809cf6af8,Sandbox's LANDs,90317,ERC721,1,0.26666666666666666 ETH ($38.632),Opensea
0x2a94977210322278e3ef9a6ae070ec30dd3c6e36efcb790d10d7a4b84d17c0c0,1576272815,2019-12-13 21:33:35,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,93594,ERC721,1,0.26 ETH ($37.6662),Opensea
0x2a94977210322278e3ef9a6ae070ec30dd3c6e36efcb790d10d7a4b84d17c0c0,1576272815,2019-12-13 21:33:35,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,94002,ERC721,1,0.26 ETH ($37.6662),Opensea
0x2a94977210322278e3ef9a6ae070ec30dd3c6e36efcb790d10d7a4b84d17c0c0,1576272815,2019-12-13 21:33:35,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,94410,ERC721,1,0.26 ETH ($37.6662),Opensea
0x2a94977210322278e3ef9a6ae070ec30dd3c6e36efcb790d10d7a4b84d17c0c0,1576272815,2019-12-13 21:33:35,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,94818,ERC721,1,0.26 ETH ($37.6662),Opensea
0x2a94977210322278e3ef9a6ae070ec30dd3c6e36efcb790d10d7a4b84d17c0c0,1576272815,2019-12-13 21:33:35,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,95226,ERC721,1,0.26 ETH ($37.6662),Opensea
0xc0c76fc0425456df3c6d588d6250e987c5203d6b5ad4a4a7300ab2bd6f69e2d0,1576284456,2019-12-14 00:47:36,Bought,0xe59d87e5298ac2fb24c2fc55d256cb8fcb696238,Sandbox's LANDs,106648,ERC721,1,0.25 ETH ($35.5075),Opensea
0xc0c76fc0425456df3c6d588d6250e987c5203d6b5ad4a4a7300ab2bd6f69e2d0,1576284456,2019-12-14 00:47:36,Bought,0xe59d87e5298ac2fb24c2fc55d256cb8fcb696238,Sandbox's LANDs,106649,ERC721,1,0.25 ETH ($35.5075),Opensea
0xc0c76fc0425456df3c6d588d6250e987c5203d6b5ad4a4a7300ab2bd6f69e2d0,1576284456,2019-12-14 00:47:36,Bought,0xe59d87e5298ac2fb24c2fc55d256cb8fcb696238,Sandbox's LANDs,107057,ERC721,1,0.25 ETH ($35.5075),Opensea
0xc0c76fc0425456df3c6d588d6250e987c5203d6b5ad4a4a7300ab2bd6f69e2d0,1576284456,2019-12-14 00:47:36,Bought,0xe59d87e5298ac2fb24c2fc55d256cb8fcb696238,Sandbox's LANDs,107465,ERC721,1,0.25 ETH ($35.5075),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93192,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93193,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93194,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93600,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93601,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,93602,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94008,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94009,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x4bb30f2d147378c11259bdb611e6edd21b8c501468fa9e66fd2de0a5e814e33b,1576326346,2019-12-14 12:25:46,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,94010,ERC721,1,0.36666666666666664 ETH ($52.077666666666666),Opensea
0x5ae17b6ec336ee7e260b4b7e3767fd555dd1ada2d4ec40c5eeae32e0b6754a43,1576326670,2019-12-14 12:31:10,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,89128,ERC721,1,0.4 ETH ($56.812000000000005),Opensea
0x08028ee59fe8cfa41f7df1de62efff816228c9f63c890bb3e475665a19462451,1576384326,2019-12-15 04:32:06,Bought,0x05329a2a6a91bb66dac615d1426a40ae468a1255,Sandbox's LANDs,96863,ERC721,1,0.27 ETH ($38.534400000000005),Opensea
0x89399480f368884b2355f2a4063320d631882e46586170414c850f63f5bed7fb,1576391425,2019-12-15 06:30:25,Bought,0x05329a2a6a91bb66dac615d1426a40ae468a1255,Sandbox's LANDs,96047,ERC721,1,0.25 ETH ($35.68),Opensea
0x2ad6172974515264fd00d971591a0aa60754476a82f4dbf498ce7431fdbe7d64,1576392956,2019-12-15 06:55:56,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,89505,ERC721,1,0.275 ETH ($39.248000000000005),Opensea
0x2ad6172974515264fd00d971591a0aa60754476a82f4dbf498ce7431fdbe7d64,1576392956,2019-12-15 06:55:56,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,89506,ERC721,1,0.275 ETH ($39.248000000000005),Opensea
0x2ad6172974515264fd00d971591a0aa60754476a82f4dbf498ce7431fdbe7d64,1576392956,2019-12-15 06:55:56,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,89914,ERC721,1,0.275 ETH ($39.248000000000005),Opensea
0x2ad6172974515264fd00d971591a0aa60754476a82f4dbf498ce7431fdbe7d64,1576392956,2019-12-15 06:55:56,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,90322,ERC721,1,0.275 ETH ($39.248000000000005),Opensea
0x120b380ba76deb323e1c1547edb72e014c34d9fd90f48b53434768b8fe9dd232,1576509089,2019-12-16 15:11:29,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,89948,ERC721,1,0.38 ETH ($50.5058),Opensea
0x31e6493f49c7271b2b9f8a8eba0b5d87bcc265fab5ea5b1a49170e6ec9c49c06,1576509731,2019-12-16 15:22:11,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,87094,ERC721,1,1 ETH ($132.91),Opensea
0x0250e5a6cf8b7b47120a94bbc2a066a55add43857d1be2ded2e80e7654dd2b3a,1576509763,2019-12-16 15:22:43,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,87093,ERC721,1,1 ETH ($132.91),Opensea
0x79f06d25a3eaf00b191ef0bbefa6d09775464cf70d58fcae2365cba66f8c1b5d,1576509793,2019-12-16 15:23:13,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86686,ERC721,1,1 ETH ($132.91),Opensea
0x02d81e9eda311c72d34c25c9106531bd51fcb0e6f3cbd9f1e17459c2b8ffecaf,1576509793,2019-12-16 15:23:13,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86685,ERC721,1,1 ETH ($132.91),Opensea
0x2aba07885d50afff0c35c5013b5752dea638f49fc5d11ea2acc83ca79a35c21f,1576509842,2019-12-16 15:24:02,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86277,ERC721,1,1 ETH ($132.91),Opensea
0x2aba07885d50afff0c35c5013b5752dea638f49fc5d11ea2acc83ca79a35c21f,1576509842,2019-12-16 15:24:02,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86277,ERC721,1,1 ETH ($132.91),Opensea
0xfcf766604e52e026ca16130a14784bae779bbdd89909b8b1d2369ace0e857124,1576509848,2019-12-16 15:24:08,Bought,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86278,ERC721,1,1 WETH ($132.91),Opensea
0x907e97c00c1a580a3465be1dbceb923780da9c4ab5ee7bbfe860c2a02c2834c3,1576510343,2019-12-16 15:32:23,Bid Won,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86276,ERC721,1,1 WETH ($132.91),Opensea
0xf8609a092a25b0f48287250e7f2e5e164e71720a23954c9bfd4cdde79e1f201c,1576528167,2019-12-16 20:29:27,Bid Won,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,86684,ERC721,1,1 WETH ($132.91),Opensea
0x1cf054142b9e6c9dbf65579b833426bf0bb0ca83183c6d8a01f6484f56ce1681,1576528194,2019-12-16 20:29:54,Bid Won,0xd2af803ad747ea12acf5ae468056703ae48785b5,Sandbox's LANDs,87092,ERC721,1,1 ETH ($132.91),Opensea
0x3c6a0e1ffe7d4988ca479007da120636f38aebd242a3e8bd017fef7b37c76c21,1576538986,2019-12-16 23:29:46,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,89937,ERC721,1,0.36 ETH ($47.8476),Opensea
0x094451a6788beacdac260bb0182157370a53382e61ade82bfa9703f25d5a7346,1576542335,2019-12-17 00:25:35,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,89938,ERC721,1,0.35 ETH ($42.780499999999996),Opensea
0x609167ea0743d322ca0b8fc4db2baa9ac8adf30eb0a73288426c945d8585eba6,1576542992,2019-12-17 00:36:32,Bought,0x93811dabfbee9736035025cba91491d7747cfd47,Sandbox's LANDs,93998,ERC721,1,0.27 ETH ($33.002100000000006),Opensea
0xde128e2e5c05f6bd385058b623d1453b21c5987063441cbd2ecb2e5aa1942e18,1576583531,2019-12-17 11:52:11,Bought,0xe32c5673b152571e57976bf3a75068917da2da9c,Sandbox's LANDs,106644,ERC721,1,0.27 ETH ($33.002100000000006),Opensea
0xde128e2e5c05f6bd385058b623d1453b21c5987063441cbd2ecb2e5aa1942e18,1576583531,2019-12-17 11:52:11,Bought,0xe32c5673b152571e57976bf3a75068917da2da9c,Sandbox's LANDs,107052,ERC721,1,0.27 ETH ($33.002100000000006),Opensea
0x3d53efe841ea0132148d16548f4d039382ca6a7369b9834c1bcf6e250eedccef,1576615294,2019-12-17 20:41:34,Bought,0x076e89fe9e24c191ebee53cceec5356600c8d059,Sandbox's LANDs,104234,ERC721,1,0.32 ETH ($39.113600000000005),Opensea
0x7c7e878bdcdccefeddf43c113f433d653a5066ba38b247c5436b346fb0d9485c,1576636766,2019-12-18 02:39:26,Bought,0x442dccee68425828c106a3662014b4f131e3bd9b,Sandbox's LANDs,100968,ERC721,1,0.32 ETH ($42.6016),Opensea
0xd088a609ac7b8739cfa9a707673ef2e45a28e453a2efe695ddb676045dabad57,1576638933,2019-12-18 03:15:33,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,88707,ERC721,1,0.27 ETH ($35.945100000000004),Opensea
0xfe65fdaef301559c9d24e400c7c7fa292cf328c6c74f8ee77a6d63209ea342eb,1576657880,2019-12-18 08:31:20,Bought,0xc06d1c46cb72c54f36f98c0859e68cbe5a5aa048,Sandbox's LANDs,89915,ERC721,1,0.245 ETH ($32.61685),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,107901,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,107902,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,107903,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108309,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108310,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108311,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108717,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108718,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0x7a348594cd813e38d1303578211ecb0a490199e98183764c4e47ef9f5d491c94,1576668651,2019-12-18 11:30:51,Bought,0x9243ce100ac4deefed10e3644223d7c2753d65f7,Sandbox's LANDs,108719,ERC721,1,0.23888888888888887 ETH ($31.803277777777776),Opensea
0xb15fa16472045fc6978a02a7aac306764a1bfe8261ee1be67e5584d715172fc7,1576774727,2019-12-19 16:58:47,Bought,0xa55857bac7c7d485713b26325d79f580c5be6377,Sandbox's LANDs,96046,ERC721,1,0.27 ETH ($34.6194),Opensea
0x3565ba51eb986afd49ff6466071bb3d37cee30f9dc7f151098f719a64eb2c1d4,1576805294,2019-12-20 01:28:14,Bought,0x1187a364dcb403897574ac135ea39549dacd8f0f,Sandbox's LANDs,91568,ERC721,1,0.36 ETH ($46.2384),Opensea
0xd4768fd7289c64f151e6b11551206d1c0b686b39475efdc2a726b347038e3bef,1576827850,2019-12-20 07:44:10,Bought,0xb3af48d951f16425d2fa5a8147ae255ed426f54d,Sandbox's LANDs,103789,ERC721,1,0.27 ETH ($34.6788),Opensea
0xd4768fd7289c64f151e6b11551206d1c0b686b39475efdc2a726b347038e3bef,1576827850,2019-12-20 07:44:10,Bought,0xb3af48d951f16425d2fa5a8147ae255ed426f54d,Sandbox's LANDs,103790,ERC721,1,0.27 ETH ($34.6788),Opensea
0xf8c4dc775bbef7065cf906754db2a891250089645e74a95e1386c4282a0d488c,1576899775,2019-12-21 03:42:55,Bought,0x8f8f7ce7472c5017b71af3e445ee2242130f9f8c,Sandbox's LANDs,97267,ERC721,1,0.27 ETH ($34.4088),Opensea
0xcab45c678221d672f733402686bf0a5e965aef1a22a70de2cda4c53b8272fde1,1576929725,2019-12-21 12:02:05,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,94022,ERC721,1,0.3666666666666667 ETH ($46.728),Opensea
0xcab45c678221d672f733402686bf0a5e965aef1a22a70de2cda4c53b8272fde1,1576929725,2019-12-21 12:02:05,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,94430,ERC721,1,0.3666666666666667 ETH ($46.728),Opensea
0xcab45c678221d672f733402686bf0a5e965aef1a22a70de2cda4c53b8272fde1,1576929725,2019-12-21 12:02:05,Bought,0x672817a6f2a7565c4dd7ff5294446d058225cc85,Sandbox's LANDs,94838,ERC721,1,0.3666666666666667 ETH ($46.728),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,107870,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,107871,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,107872,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,107873,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,107874,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108278,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108279,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108280,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108281,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
