TxnHash,Ts,Dt,Action,Buyer,NFT,TokenID,TType,Quantity,Price,Market
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108282,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108686,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108687,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108688,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108689,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,108690,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109094,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109095,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109096,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109097,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109098,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109502,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109503,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109504,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109505,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109506,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109910,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109911,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109912,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109913,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x6b374d83ac4dfa0ab50e28d5ffa2379b23010ec32c80acda81282a6b135d8e74,1576940898,2019-12-21 15:08:18,Bought,0xccbe50e2990879067ff58f7647438873e5d55009,Sandbox's LANDs,109914,ERC721,1,0.23333333333333334 ETH ($29.736),Opensea
0x256b5d2471dca880575d5140bafc25dcd385c331a5d8a9f427484fd7ce9cdc47,1577199634,2019-12-24 15:00:34,Bought,0x8f8f7ce7472c5017b71af3e445ee2242130f9f8c,Sandbox's LANDs,107055,ERC721,1,0.27 ETH ($34.522200000000005),Opensea
0x36187e426cd16bede82758e357033e7a0448b6d5de691406b88ad077cb6c2f53,1577323574,2019-12-26 01:26:14,Bought,0x503a15c27c23cef0c05aae6371a4a3079e531c7d,Sandbox's LANDs,89114,ERC721,1,0.27 ETH ($33.9174),Opensea
0x52fd441ff331c91242192739abda3692c0aaa995828e0a6f6f496b234e7aa3df,1577323709,2019-12-26 01:28:29,Bought,0x503a15c27c23cef0c05aae6371a4a3079e531c7d,Sandbox's LANDs,89116,ERC721,1,0.3 ETH ($37.686),Opensea
0x16c118061b7f42581a398f8313e1a2e7400c4d59edc71643dea953aee84a43c8,1577570948,2019-12-28 22:09:08,Bought,0xbe35171887d3ba015556d664abf5792d0869796e,Sandbox's LANDs,87468,ERC721,1,0.28 ETH ($35.89040000000001),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,107875,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,107876,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,107877,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,107878,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,107879,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108283,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108284,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108285,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108286,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108287,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108691,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108692,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108693,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108694,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,108695,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109099,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109100,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109101,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109102,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109103,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109507,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109508,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109509,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109510,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109511,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109915,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109916,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109917,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109918,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xd6a7e78a38408dac561d128e3cd9f5295d5cdf9d310adedb98c38e8b4f0097ec,1577897298,2020-01-01 16:48:18,Bought,0xdf6c54d14f848d1c4be972d97eb2809fe92b38a2,Sandbox's LANDs,109919,ERC721,1,0.24000000000000002 ETH ($31.3368),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,94841,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,94842,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95250,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95251,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95252,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95253,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95659,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95660,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xf76a5181ef7c672e9e43471bb919e4d9b19e65886883afe9444dc40ba0a52e5e,1578072961,2020-01-03 17:36:01,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,95661,ERC721,1,0.30000000000000004 ETH ($40.272000000000006),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96070,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96071,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96477,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96478,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96885,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96886,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0xb797e78f80db7711ad649928f8e953bf54a83abfc710136e2353ae06b9269573,1578077338,2020-01-03 18:48:58,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,97293,ERC721,1,0.2857142857142857 ETH ($38.354285714285716),Opensea
0x3b9b024d288b900ed30c91e632b9cfae56ddbfbc38c6cddaa55d8c013a4947d8,1578127610,2020-01-04 08:46:50,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96859,ERC721,1,0.27 ETH ($36.234),Opensea
0x76f76bb01d9e3ee0bcb193f73aa31e408011b22776ceb2b8885d852f70fa3a77,1578127662,2020-01-04 08:47:42,Bought,0x6b0be228330914513f361b4f70d218dd49ad75d3,Sandbox's LANDs,96862,ERC721,1,0.27 ETH ($36.234),Opensea
0x8a7f9e6332ec8b66cb9d10928998cfe71896ce870437f3e409b34dd908f5fa2f,1578262818,2020-01-05 22:20:18,Bought,0x7554c46eb39c3ba5eb3c6d99b65a751832059605,Sandbox's LANDs,89521,ERC721,1,0.268 ETH ($36.314),Opensea
0x8a7f9e6332ec8b66cb9d10928998cfe71896ce870437f3e409b34dd908f5fa2f,1578262818,2020-01-05 22:20:18,Bought,0x7554c46eb39c3ba5eb3c6d99b65a751832059605,Sandbox's LANDs,89522,ERC721,1,0.268 ETH ($36.314),Opensea
0x8a7f9e6332ec8b66cb9d10928998cfe71896ce870437f3e409b34dd908f5fa2f,1578262818,2020-01-05 22:20:18,Bought,0x7554c46eb39c3ba5eb3c6d99b65a751832059605,Sandbox's LANDs,89929,ERC721,1,0.268 ETH ($36.314),Opensea
0x8a7f9e6332ec8b66cb9d10928998cfe71896ce870437f3e409b34dd908f5fa2f,1578262818,2020-01-05 22:20:18,Bought,0x7554c46eb39c3ba5eb3c6d99b65a751832059605,Sandbox's LANDs,89930,ERC721,1,0.268 ETH ($36.314),Opensea
0x8a7f9e6332ec8b66cb9d10928998cfe71896ce870437f3e409b34dd908f5fa2f,1578262818,2020-01-05 22:20:18,Bought,0x7554c46eb39c3ba5eb3c6d99b65a751832059605,Sandbox's LANDs,90337,ERC721,1,0.268 ETH ($36.314),Opensea
0x006c3dbe6529cc3ce56dfc6eb173bc664bef9afba58af56eec37577a9c0aa444,1578295741,2020-01-06 07:29:01,Bought,0x1204e98218f81eaa52578d340cba8ad2dc975c65,Sandbox's LANDs,88314,ERC721,1,0.27 ETH ($38.920500000000004),Opensea
0x006c3dbe6529cc3ce56dfc6eb173bc664bef9afba58af56eec37577a9c0aa444,1578295741,2020-01-06 07:29:01,Bought,0x1204e98218f81eaa52578d340cba8ad2dc975c65,Sandbox's LANDs,98112,ERC721,1,0.27 ETH ($38.920500000000004),Opensea
0x987776221c060c08e3e356d896caffb3b7368186654ed3d2432bba7d561138c4,1578612391,2020-01-09 23:26:31,Bought,0xa4ad045d62a493f0ed883b413866448afb13087c,Sandbox's LANDs,96033,ERC721,1,0.2699 ETH ($37.176026),Opensea
0x73351b36cc959d0d148b76b87197b5b2d7cb04ad2e47ddb1aef0645d4f1d4345,1578767325,2020-01-11 18:28:45,Bought,0x2ee92c196d63f2313a52c4bb48f427361460636b,Sandbox's LANDs,102156,ERC721,1,0.3 ETH ($42.756),Opensea
0xa81aa997c1f8aebfc903bcadc3772ecf2c78373831ed6c78729372f8035bc7bf,1578774320,2020-01-11 20:25:20,Bought,0x8409d635f7c2260976c2ab84b18cdbcaa94cf76c,Sandbox's LANDs,89504,ERC721,1,0.27 ETH ($38.4804),Opensea
0x967ab6e61e8877d07b1879b9fcd9b6f1fe884f4b8d1b8cc1086edec9d4c1c5fc,1579341161,2020-01-18 09:52:41,Bought,0x67e1ab582fd4744c04a817593a089e82129bc18c,Sandbox's LANDs,104200,ERC721,1,0.26 ETH ($45.2166),Opensea
0xa91e2b44616da6c5818f343522ae6b8de4fdac3e692ca4652949ec69dd66ad23,1579394957,2020-01-19 00:49:17,Bought,0xb6103b35c1dfcfbc66aa6aa59e5dec376b79dd6a,Sandbox's LANDs,95649,ERC721,1,0.3 ETH ($50.07599999999999),Opensea
0x4049ca9bced685ea176bb67d74b48bcf95b17afb0f8523367866c75b18309ef4,1579417156,2020-01-19 06:59:16,Bought,0x7284b6a4233b8b05910f2cbf7dbf6715325f6fcb,Sandbox's LANDs,94404,ERC721,1,0.22 ETH ($36.7224),Opensea
